[  0%] Built target FitCore_autogen_timestamp_deps
[  2%] Automatic MOC and UIC for target FitCore
[  2%] Built target FitCore_autogen
[  4%] Building CXX object CMakeFiles/FitCore.dir/FitCore_autogen/mocs_compilation.cpp.obj
[  6%] Building CXX object CMakeFiles/FitCore.dir/src/main.cpp.obj
[  8%] Building CXX object CMakeFiles/FitCore.dir/src/database/DatabaseManager.cpp.obj
[ 10%] Building CXX object CMakeFiles/FitCore.dir/src/models/User.cpp.obj
[ 12%] Building CXX object CMakeFiles/FitCore.dir/src/models/Member.cpp.obj
[ 14%] Building CXX object CMakeFiles/FitCore.dir/src/models/Trainer.cpp.obj
[ 14%] Building CXX object CMakeFiles/FitCore.dir/src/models/Membership.cpp.obj
[ 16%] Building CXX object CMakeFiles/FitCore.dir/src/models/MembershipPlan.cpp.obj
[ 18%] Building CXX object CMakeFiles/FitCore.dir/src/models/Attendance.cpp.obj
[ 20%] Building CXX object CMakeFiles/FitCore.dir/src/models/Payment.cpp.obj
[ 22%] Building CXX object CMakeFiles/FitCore.dir/src/models/Expense.cpp.obj
[ 24%] Building CXX object CMakeFiles/FitCore.dir/src/models/Exercise.cpp.obj
[ 26%] Building CXX object CMakeFiles/FitCore.dir/src/models/WorkoutPlan.cpp.obj
[ 28%] Building CXX object CMakeFiles/FitCore.dir/src/models/ProgressRecord.cpp.obj
[ 30%] Building CXX object CMakeFiles/FitCore.dir/src/models/Equipment.cpp.obj
[ 30%] Building CXX object CMakeFiles/FitCore.dir/src/models/Notification.cpp.obj
[ 32%] Building CXX object CMakeFiles/FitCore.dir/src/models/AuditLog.cpp.obj
[ 34%] Building CXX object CMakeFiles/FitCore.dir/src/repositories/UserRepository.cpp.obj
[ 36%] Building CXX object CMakeFiles/FitCore.dir/src/repositories/MemberRepository.cpp.obj
[ 38%] Building CXX object CMakeFiles/FitCore.dir/src/repositories/MembershipPlanRepository.cpp.obj
[ 40%] Building CXX object CMakeFiles/FitCore.dir/src/repositories/MembershipRepository.cpp.obj
[ 42%] Building CXX object CMakeFiles/FitCore.dir/src/repositories/TrainerRepository.cpp.obj
[ 44%] Building CXX object CMakeFiles/FitCore.dir/src/repositories/AttendanceRepository.cpp.obj
[ 44%] Building CXX object CMakeFiles/FitCore.dir/src/repositories/PaymentRepository.cpp.obj
[ 46%] Building CXX object CMakeFiles/FitCore.dir/src/repositories/ExpenseRepository.cpp.obj
[ 48%] Building CXX object CMakeFiles/FitCore.dir/src/repositories/WorkoutRepository.cpp.obj
[ 50%] Building CXX object CMakeFiles/FitCore.dir/src/repositories/ProgressRepository.cpp.obj
[ 52%] Building CXX object CMakeFiles/FitCore.dir/src/repositories/EquipmentRepository.cpp.obj
[ 54%] Building CXX object CMakeFiles/FitCore.dir/src/repositories/NotificationRepository.cpp.obj
[ 56%] Building CXX object CMakeFiles/FitCore.dir/src/repositories/AuditRepository.cpp.obj
[ 58%] Building CXX object CMakeFiles/FitCore.dir/src/repositories/SettingsRepository.cpp.obj
[ 58%] Building CXX object CMakeFiles/FitCore.dir/src/services/AuthenticationService.cpp.obj
[ 60%] Building CXX object CMakeFiles/FitCore.dir/src/services/MembershipService.cpp.obj
[ 62%] Building CXX object CMakeFiles/FitCore.dir/src/services/AttendanceService.cpp.obj
[ 64%] Building CXX object CMakeFiles/FitCore.dir/src/services/ReportService.cpp.obj
[ 66%] Building CXX object CMakeFiles/FitCore.dir/src/services/BackupService.cpp.obj
[ 68%] Building CXX object CMakeFiles/FitCore.dir/src/services/NotificationService.cpp.obj
[ 70%] Building CXX object CMakeFiles/FitCore.dir/src/utils/ThemeManager.cpp.obj
[ 70%] Building CXX object CMakeFiles/FitCore.dir/src/widgets/MainWindow.cpp.obj
[ 72%] Building CXX object CMakeFiles/FitCore.dir/src/widgets/LoginWindow.cpp.obj
[ 74%] Building CXX object CMakeFiles/FitCore.dir/src/widgets/DashboardWidget.cpp.obj
[ 76%] Building CXX object CMakeFiles/FitCore.dir/src/widgets/MembersWidget.cpp.obj
[ 78%] Building CXX object CMakeFiles/FitCore.dir/src/widgets/MembershipsWidget.cpp.obj
[ 80%] Building CXX object CMakeFiles/FitCore.dir/src/widgets/TrainersWidget.cpp.obj
[ 82%] Building CXX object CMakeFiles/FitCore.dir/src/widgets/AttendanceWidget.cpp.obj
[ 84%] Building CXX object CMakeFiles/FitCore.dir/src/widgets/PaymentsWidget.cpp.obj
[ 86%] Building CXX object CMakeFiles/FitCore.dir/src/widgets/WorkoutWidget.cpp.obj
[ 86%] Building CXX object CMakeFiles/FitCore.dir/src/widgets/ProgressWidget.cpp.obj
[ 88%] Building CXX object CMakeFiles/FitCore.dir/src/widgets/EquipmentWidget.cpp.obj
[ 90%] Building CXX object CMakeFiles/FitCore.dir/src/widgets/ExpensesWidget.cpp.obj
[ 92%] Building CXX object CMakeFiles/FitCore.dir/src/widgets/ReportsWidget.cpp.obj
[ 94%] Building CXX object CMakeFiles/FitCore.dir/src/widgets/NotificationsWidget.cpp.obj
[ 96%] Building CXX object CMakeFiles/FitCore.dir/src/widgets/SettingsWidget.cpp.obj
[ 98%] Building CXX object CMakeFiles/FitCore.dir/src/widgets/AuditLogsWidget.cpp.obj
[100%] Linking CXX executable FitCore.exe
[100%] Built target FitCore
